ticker,net_income,equity,ebit,capital_employed,revenue,revenue_3y_ago,profit_3y_ago,total_debt,interest_expense,cfo,capex,total_assets,roe,roce,net_margin,operating_margin,revenue_cagr,profit_cagr,debt_to_equity,interest_coverage,ocf_ratio,fcf,fcf_margin,asset_turnover,final_score,score_roe,score_roce,score_operating_margin,score_revenue_cagr,score_profit_cagr,score_asset_turnover,score_debt_to_equity,score_fcf_margin,llm_prompt
ITC,347466300000.0,700300500000.0,269720000000.0,737565700000.0,746533200000.0,600813600000.0,152426600000.0,2848400000.0,450600000.0,176270400000.0,22787000000.0,880906800000.0,0.4961674309814144,0.3656894565460405,0.4654398491587514,0.3612967246466734,0.0750692927148013,0.3160851104333519,0.00406739678181,598.5796715490458,0.5073021469995795,153483400000.0,0.2055948750839212,0.8474599128988447,9.526666666666666,1.9733333333333332,1.38,0.8266666666666667,0.4599999999999999,1.84,0.3066666666666666,1.38,1.36,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ITC** (Rank #2 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 49.6%, ROCE: 36.6%
- **Growth (3Y CAGR)**: Sales: 7.5%, Profit: 31.6%
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: 20.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
TCS,485530000000.0,947560000000.0,661270000000.0,1066280000000.0,2553240000000.0,1917540000000.0,383270000000.0,93920000000.0,7960000000.0,489080000000.0,39370000000.0,1596290000000.0,0.5124002701675884,0.6201654349701767,0.1901623035828986,0.2589924958092462,0.1001428211494679,0.082024466052522,0.0991177339693528,83.07412060301507,1.0073115976355735,449710000000.0,0.176133070138334,1.599483803068365,9.16,2.0,1.5,0.72,0.6000000000000001,1.52,0.46,1.06,1.3,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **TCS** (Rank #3 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 51.2%, ROCE: 62.0%
- **Growth (3Y CAGR)**: Sales: 10.0%, Profit: 8.2%
- **Financial Health**: Debt/Equity: 0.10
- **Cash Flow**: FCF Margin: 17.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADANIPOWER,129387700000.0,563470900000.0,194321200000.0,964765800000.0,561318200000.0,276549000000.0,49115800000.0,393562900000.0,30726100000.0,215011100000.0,115590400000.0,1129175700000.0,0.2296262326945366,0.2014180021721333,0.2305068675841973,0.346187242815216,0.2661320737017909,0.381096178432839,0.6984618016653567,6.324304093262732,1.6617584206226712,99420700000.0,0.1771200363715268,0.4971043921685527,8.793333333333333,1.68,1.14,0.8,1.24,1.8666666666666667,0.2066666666666666,0.54,1.32,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADANIPOWER** (Rank #4 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 23.0%, ROCE: 20.1%
- **Growth (3Y CAGR)**: Sales: 26.6%, Profit: 38.1%
- **Financial Health**: Debt/Equity: 0.70
- **Cash Flow**: FCF Margin: 17.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
INFY,3158000000.0,11205000000.0,4496000000.0,12407000000.0,19277000000.0,16311000000.0,2963000000.0,962000000.0,49000000.0,4351000000.0,263000000.0,17419000000.0,0.2818384649709951,0.3623760780204723,0.1638221714997146,0.2332313119261296,0.0572709184170099,0.0214728425629529,0.0858545292280232,91.75510204081633,1.3777707409753008,4088000000.0,0.2120661928723349,1.1066651357712842,8.653333333333334,1.8666666666666667,1.36,0.7066666666666667,0.42,1.413333333333333,0.4066666666666667,1.1,1.38,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **INFY** (Rank #5 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 28.2%, ROCE: 36.2%
- **Growth (3Y CAGR)**: Sales: 5.7%, Profit: 2.1%
- **Financial Health**: Debt/Equity: 0.09
- **Cash Flow**: FCF Margin: 21.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ABB,18716400000.0,70754000000.0,25286600000.0,71173700000.0,120876700000.0,68640200000.0,5197100000.0,518800000.0,154000000.0,13318000000.0,2139500000.0,123913300000.0,0.2645278005483789,0.3552801104902513,0.1548387737256228,0.2091933350265187,0.2075951262611677,,0.0073324476354693,164.1987012987013,0.7115684640208587,11178500000.0,0.0924785339110018,0.9754941559945542,8.299999999999999,1.84,1.32,0.6533333333333333,1.02,0.6,0.3666666666666666,1.34,1.16,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ABB** (Rank #6 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 26.5%, ROCE: 35.5%
- **Growth (3Y CAGR)**: Sales: 20.8%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.01
- **Cash Flow**: FCF Margin: 9.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACCELYA,1290159000.0,2776759000.0,1780290000.0,3429080000.0,5284914000.0,3683981000.0,761877000.0,620263000.0,34219000.0,1445631000.0,192527000.0,4493375000.0,0.4646276468357534,0.5191742391545254,0.2441210963887018,0.3368626244438414,0.1278210105854778,,0.2233766056038712,52.02635962476987,1.1205060771579316,1253104000.0,0.2371096294092959,1.1761568976548809,8.253333333333332,1.9466666666666668,1.48,0.7733333333333333,0.76,0.6,0.4133333333333333,0.88,1.4,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACCELYA** (Rank #7 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 46.5%, ROCE: 51.9%
- **Growth (3Y CAGR)**: Sales: 12.8%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.22
- **Cash Flow**: FCF Margin: 23.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADANIPORTS,110923100000.0,624353900000.0,157163000000.0,1143462400000.0,304753300000.0,169790800000.0,48860300000.0,513048200000.0,26866800000.0,172262800000.0,80489200000.0,1353322300000.0,0.1776606184409195,0.1374448342157993,0.3639766985295975,0.5157056543768352,0.2152848599466101,0.3142821909647357,0.8217265880776912,5.849710423273334,1.5529930194882762,91773600000.0,0.301140627517405,0.2251890033881803,8.22,1.5733333333333333,0.8600000000000001,0.8933333333333333,1.14,1.8133333333333328,0.1,0.4000000000000001,1.44,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADANIPORTS** (Rank #8 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 17.8%, ROCE: 13.7%
- **Growth (3Y CAGR)**: Sales: 21.5%, Profit: 31.4%
- **Financial Health**: Debt/Equity: 0.82
- **Cash Flow**: FCF Margin: 30.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACE,4092186000.0,16147255000.0,5777722000.0,16293381000.0,33245835000.0,16295800000.0,1050200000.0,164367000.0,286524000.0,4119842000.0,2209976000.0,27108470000.0,0.2534292051497298,0.3546054683186995,0.1230886816348574,0.1737878444021634,0.2682956991704406,,0.0101792533777412,20.16487973084279,1.0067582460816786,1909866000.0,0.0574467749118047,1.2264002726823018,8.193333333333333,1.76,1.3,0.5333333333333333,1.26,0.6,0.42,1.26,1.06,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACE** (Rank #9 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.3%, ROCE: 35.5%
- **Growth (3Y CAGR)**: Sales: 26.8%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.01
- **Cash Flow**: FCF Margin: 5.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AARON,82432000.0,430297000.0,130860000.0,631350000.0,778664000.0,377292000.0,37092000.0,318567000.0,12224000.0,86325000.0,79889000.0,828242000.0,0.1915700086219518,0.2072701354240912,0.1058633762444392,0.1680570823872684,0.2731830062377873,0.3049840250620275,0.7403421357806352,10.705170157068062,1.0472268051242235,6436000.0,0.0082654392652029,0.940140683520034,8.086666666666668,1.6266666666666667,1.2000000000000002,0.5066666666666667,1.28,1.76,0.3533333333333333,0.4799999999999999,0.88,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARON** (Rank #10 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 19.2%, ROCE: 20.7%
- **Growth (3Y CAGR)**: Sales: 27.3%, Profit: 30.5%
- **Financial Health**: Debt/Equity: 0.74
- **Cash Flow**: FCF Margin: 0.8%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ABBOTINDIA,14144400000.0,42331500000.0,18983800000.0,45101200000.0,64069700000.0,49103000000.0,7987000000.0,1966700000.0,114300000.0,10118400000.0,526000000.0,59173100000.0,0.3341341554161794,0.4209156297393417,0.2207658222217366,0.2962991866670204,0.0927350863398008,,0.0464594923402194,166.08748906386705,0.7153643844913888,9592400000.0,0.1497181975255073,1.0827504389663547,8.046666666666667,1.92,1.46,0.7466666666666667,0.54,0.6,0.4,1.14,1.24,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ABBOTINDIA** (Rank #11 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 33.4%, ROCE: 42.1%
- **Growth (3Y CAGR)**: Sales: 9.3%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.05
- **Cash Flow**: FCF Margin: 15.0%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADVANCE,256380000.0,1008730000.0,420500000.0,1165160000.0,5019190000.0,2507460000.0,89890000.0,804520000.0,68500000.0,57130000.0,336060000.0,3514720000.0,0.2541611729600587,0.3608946410793367,0.0510799551322026,0.0837784582771323,0.2602785389271733,0.4181568082588986,0.7975573245566207,6.138686131386861,0.2228332943287307,-278930000.0,-0.0555727119316065,1.4280483224837257,8.006666666666666,1.7866666666666666,1.34,0.3733333333333333,1.18,1.92,0.4466666666666666,0.42,0.54,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADVANCE** (Rank #12 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.4%, ROCE: 36.1%
- **Growth (3Y CAGR)**: Sales: 26.0%, Profit: 41.8%
- **Financial Health**: Debt/Equity: 0.80
- **Cash Flow**: FCF Margin: -5.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ABSLAMC,9306000000.0,37268700000.0,12502000000.0,38563800000.0,16847800000.0,12929616000.0,6727718000.0,680600000.0,56600000.0,7084800000.0,312800000.0,41144300000.0,0.2497001505284595,0.3241900435123094,0.5523569842946854,0.7420553425373045,0.0922427998974746,,0.0182619731839318,220.8833922261484,0.7613152804642166,6772000000.0,0.4019515901185911,0.4094807786254718,7.953333333333333,1.7333333333333334,1.28,0.9466666666666668,0.52,0.6,0.1533333333333333,1.24,1.48,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ABSLAMC** (Rank #13 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.0%, ROCE: 32.4%
- **Growth (3Y CAGR)**: Sales: 9.2%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.02
- **Cash Flow**: FCF Margin: 40.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEROFLEX,525076000.0,3424162000.0,702845000.0,3443075000.0,3665869000.0,2329870000.0,275060000.0,5835000.0,3364000.0,265839000.0,1034628000.0,4265511000.0,0.1533443803184545,0.2041329334969467,0.1432337052960703,0.1917267092741175,0.1630947194957477,0.2405042118700497,0.0017040665716166,208.9313317479192,0.5062867089716536,-768789000.0,-0.209715349893845,0.8594208290636222,7.953333333333333,1.52,1.18,0.6133333333333333,0.8400000000000001,1.68,0.32,1.4,0.4,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEROFLEX** (Rank #14 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 15.3%, ROCE: 20.4%
- **Growth (3Y CAGR)**: Sales: 16.3%, Profit: 24.1%
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: -21.0%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADOR,600500000.0,5070900000.0,911200000.0,5204100000.0,11178700000.0,6570000000.0,450200000.0,24100000.0,45400000.0,1371100000.0,412700000.0,6939300000.0,0.1184207931530891,0.1750927153590438,0.0537182319947757,0.0815121615214649,0.1938285954905763,0.1007850103090599,0.0047526080183004,20.0704845814978,2.2832639467110742,958400000.0,0.0857344771753424,1.6109261741097805,7.906666666666666,1.0666666666666669,1.04,0.3466666666666667,0.94,1.5466666666666666,0.4666666666666667,1.36,1.14,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADOR** (Rank #15 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.8%, ROCE: 17.5%
- **Growth (3Y CAGR)**: Sales: 19.4%, Profit: 10.1%
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: 8.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACUTAAS,1587136000.0,13096287000.0,2223814000.0,13470137000.0,9999668000.0,5201350000.0,719461000.0,129387000.0,62184000.0,1183427000.0,1946429000.0,15492611000.0,0.1211897692834618,0.1650921590478255,0.1587188694664663,0.2223887833076058,0.24343522875896,0.3017741057713399,0.0098796704745398,35.76183584201724,0.7456367948304368,-763002000.0,-0.0763027332507439,0.645447562066846,7.706666666666667,1.12,0.98,0.6933333333333334,1.16,1.7333333333333334,0.24,1.2799999999999998,0.5,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACUTAAS** (Rank #16 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.1%, ROCE: 16.5%
- **Growth (3Y CAGR)**: Sales: 24.3%, Profit: 30.2%
- **Financial Health**: Debt/Equity: 0.01
- **Cash Flow**: FCF Margin: -7.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
3MINDIA,4760674000.0,18464969000.0,7842089000.0,19716359000.0,44428602000.0,33339389000.0,2719711000.0,995353000.0,108023000.0,3551044000.0,554202000.0,30145917000.0,0.2578219329802286,0.3977452936416911,0.1071533603510639,0.1765099203436561,0.1004449890136458,,0.0539049375062584,72.59647482480582,0.7459120284228662,2996842000.0,0.067452988955178,1.4737850568619293,7.686666666666666,1.8133333333333328,1.42,0.56,0.62,0.6,0.4533333333333333,1.12,1.1,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **3MINDIA** (Rank #17 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.8%, ROCE: 39.8%
- **Growth (3Y CAGR)**: Sales: 10.0%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.05
- **Cash Flow**: FCF Margin: 6.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
