ticker,net_income,equity,ebit,capital_employed,revenue,revenue_3y_ago,profit_3y_ago,total_debt,interest_expense,cfo,capex,total_assets,roe,roce,net_margin,operating_margin,revenue_cagr,profit_cagr,debt_to_equity,interest_coverage,ocf_ratio,fcf,fcf_margin,asset_turnover,final_score,score_roe,score_roce,score_operating_margin,score_revenue_cagr,score_profit_cagr,score_asset_turnover,score_debt_to_equity,score_fcf_margin,llm_prompt
AARTIPHARM,2724048000.0,19899064000.0,3875859000.0,22493556000.0,20860021000.0,11920336000.0,1222511000.0,4208179000.0,268964000.0,3315615000.0,4438784000.0,29064051000.0,0.1368932729700251,0.1723097495122603,0.1305870209814266,0.1858032165931185,0.2050602138667325,0.3061327731559424,0.2114762282286242,14.410326289020093,1.2171646755123258,-1123169000.0,-0.053843138508825,0.7177258600323816,7.453333333333333,1.28,1.02,0.6,0.98,1.7866666666666666,0.2666666666666666,0.94,0.58,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARTIPHARM** (Rank #18 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 13.7%, ROCE: 17.2%
- **Growth (3Y CAGR)**: Sales: 20.5%, Profit: 30.6%
- **Financial Health**: Debt/Equity: 0.21
- **Cash Flow**: FCF Margin: -5.4%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AFFLE,3818690000.0,29464570000.0,4769740000.0,29931330000.0,22654990000.0,10816560000.0,2138780000.0,820950000.0,93370000.0,4259910000.0,1599020000.0,36217700000.0,0.1296027737720251,0.1593560994449628,0.1685584500368351,0.2105381639983067,0.2794546697190707,,0.0278622766257915,51.084288315304704,1.115542240925553,2660890000.0,0.1174527113011305,0.6255226035888529,7.319999999999999,1.2266666666666666,0.92,0.6666666666666666,1.3,0.6,0.2266666666666666,1.18,1.2000000000000002,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AFFLE** (Rank #19 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 13.0%, ROCE: 15.9%
- **Growth (3Y CAGR)**: Sales: 27.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.03
- **Cash Flow**: FCF Margin: 11.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADFFOODS,692557000.0,4926606000.0,941768000.0,5589221000.0,5580117000.0,4057961000.0,480981000.0,592336000.0,25761000.0,374157000.0,412382000.0,6281978000.0,0.1405748704077411,0.1684971841335313,0.124111555367029,0.1687720884705464,0.1120179870117441,0.1292129951589906,0.1202320623975207,36.55789759714297,0.5402544483703147,-38225000.0,-0.0068502147894031,0.8882738844357622,7.293333333333334,1.3066666666666666,1.0,0.52,0.66,1.5733333333333333,0.3333333333333333,1.04,0.8600000000000001,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADFFOODS** (Rank #20 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.1%, ROCE: 16.8%
- **Growth (3Y CAGR)**: Sales: 11.2%, Profit: 12.9%
- **Financial Health**: Debt/Equity: 0.12
- **Cash Flow**: FCF Margin: -0.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AGI,3224106000.0,20977259000.0,5092798000.0,27529415000.0,25288220000.0,14120690000.0,1932984000.0,5527625000.0,824705000.0,4285506000.0,2539059000.0,34962115000.0,0.1536952945091634,0.1849947774044599,0.1274943827600361,0.2013901334297154,0.2143786242989527,,0.2635055895529535,6.175296621216071,1.3292075384618247,1746447000.0,0.0690616816841992,0.7233034957982376,7.22,1.5466666666666666,1.08,0.64,1.12,0.6,0.2733333333333333,0.8400000000000001,1.12,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AGI** (Rank #21 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 15.4%, ROCE: 18.5%
- **Growth (3Y CAGR)**: Sales: 21.4%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.26
- **Cash Flow**: FCF Margin: 6.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEROENTER,531200000.0,7007219000.0,1143864000.0,8467861000.0,5785377000.0,3376238000.0,355438000.0,310665000.0,54173000.0,1396495000.0,1044252000.0,9751019000.0,0.0758075350577739,0.1350829920330529,0.0918176983107583,0.1977164150236017,0.1966474059475933,0.1433119337063997,0.0443349922415725,21.115020397615048,2.6289439006024096,352243000.0,0.0608850555460776,0.5933099914993499,7.126666666666666,0.64,0.8400000000000001,0.6266666666666667,0.96,1.6,0.22,1.16,1.08,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEROENTER** (Rank #22 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 7.6%, ROCE: 13.5%
- **Growth (3Y CAGR)**: Sales: 19.7%, Profit: 14.3%
- **Financial Health**: Debt/Equity: 0.04
- **Cash Flow**: FCF Margin: 6.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AAATECH,35103000.0,308251000.0,47007000.0,308251000.0,254555000.0,144016000.0,23384000.0,0.0,0.0,16553000.0,2589000.0,325543000.0,0.11387797606496,0.1524958556501033,0.1378994716269568,0.1846634322641472,0.2090853597226047,,0.0,,0.4715551377375153,13964000.0,0.0548565143092848,0.7819397130333012,6.953333333333334,1.04,0.8999999999999999,0.5866666666666667,1.06,0.6,0.2866666666666667,1.44,1.04,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AAATECH** (Rank #23 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.4%, ROCE: 15.2%
- **Growth (3Y CAGR)**: Sales: 20.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: 5.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADVENZYMES,1311150000.0,14208630000.0,1909210000.0,15245920000.0,6365070000.0,5289040000.0,1195820000.0,393500000.0,35570000.0,1424970000.0,347810000.0,16213470000.0,0.09227842515429,0.1252276018764364,0.2059914502118594,0.2999511395789834,0.0636745728547554,0.0311666426818655,0.0276944364094215,53.674725892606126,1.0868092895549708,1077160000.0,0.1692298749267486,0.3925791332762203,6.933333333333334,0.9066666666666666,0.76,0.76,0.44,1.44,0.1466666666666666,1.2000000000000002,1.28,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADVENZYMES** (Rank #24 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 9.2%, ROCE: 12.5%
- **Growth (3Y CAGR)**: Sales: 6.4%, Profit: 3.1%
- **Financial Health**: Debt/Equity: 0.03
- **Cash Flow**: FCF Margin: 16.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ABINFRA,161214000.0,1103782000.0,272429000.0,1389783000.0,2081688000.0,643157000.0,8644000.0,858459000.0,53872000.0,-235921000.0,44283000.0,2491414000.0,0.146056014684059,0.1960226884340936,0.0774438820803117,0.1308692753188758,0.4792203718646881,,0.7777432500258203,5.056968369468369,-1.463402682149193,-280204000.0,-0.1346042250327618,0.8355447950440995,6.266666666666667,1.4666666666666666,1.12,0.44,1.46,0.6,0.3,0.44,0.44,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ABINFRA** (Rank #25 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.6%, ROCE: 19.6%
- **Growth (3Y CAGR)**: Sales: 47.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.78
- **Cash Flow**: FCF Margin: -13.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
5PAISA,682340000.0,6036420000.0,1094300000.0,6130600000.0,2291570000.0,2159730000.0,137360000.0,2174160000.0,182110000.0,979350000.0,80320000.0,16666280000.0,0.1130371975442398,0.1784980262943268,0.2977609237335102,0.4775328704774456,0.0199476673203198,,0.3601737453656306,6.009005546098512,1.4352815312014535,899030000.0,0.3923205487940582,0.1374973899394466,6.213333333333333,1.0133333333333334,1.06,0.88,0.32,0.6,0.08,0.8,1.46,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **5PAISA** (Rank #26 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.3%, ROCE: 17.8%
- **Growth (3Y CAGR)**: Sales: 2.0%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.36
- **Cash Flow**: FCF Margin: 39.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AARTECH,27642000.0,314556000.0,21568000.0,319872000.0,363522000.0,163364000.0,27975000.0,56375000.0,4219000.0,-15216000.0,4907000.0,428093000.0,0.0878762446114523,0.0674269707883153,0.0760394143958274,0.0593306594924103,0.3055438004565345,-0.0039836770276612,0.1792208700517555,5.112111874851861,-0.5504666811373996,-20123000.0,-0.0553556593548671,0.8491659522580374,6.200000000000001,0.8533333333333334,0.44,0.2666666666666666,1.4,1.3866666666666667,0.3133333333333333,0.98,0.56,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARTECH** (Rank #27 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 8.8%, ROCE: 6.7%
- **Growth (3Y CAGR)**: Sales: 30.6%, Profit: -0.4%
- **Financial Health**: Debt/Equity: 0.18
- **Cash Flow**: FCF Margin: -5.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AGARIND,1156865000.0,6270948000.0,1648562000.0,8175792000.0,23989270000.0,15982437000.0,636889000.0,4349399000.0,284228000.0,998397000.0,1648530000.0,13446684000.0,0.1844800817994344,0.201639425269136,0.0482242686000866,0.0687208072609129,0.1449627133710054,,0.6935791845188319,5.80013932476744,0.8630194534366585,-650133000.0,-0.0271009914015724,1.7840286869238542,6.1933333333333325,1.6,1.16,0.2933333333333333,0.82,0.6,0.48,0.5599999999999999,0.6799999999999999,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AGARIND** (Rank #28 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 18.4%, ROCE: 20.2%
- **Growth (3Y CAGR)**: Sales: 14.5%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.69
- **Cash Flow**: FCF Margin: -2.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEGISLOG,6633779000.0,46308211000.0,11472110000.0,98907675000.0,65691109000.0,46243545000.0,3575229000.0,46060387000.0,1583883000.0,5581942000.0,9448655000.0,112327536000.0,0.1432527592136953,0.1159880666490239,0.100984426979304,0.1746371795915334,0.1241350559725826,0.2288127576573753,0.9946483788803676,7.243028683305522,0.8414422608893061,-3866713000.0,-0.0588620447859998,0.5848175019168942,6.140000000000001,1.3866666666666667,0.74,0.5466666666666666,0.72,1.653333333333333,0.2133333333333333,0.36,0.52,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEGISLOG** (Rank #29 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.3%, ROCE: 11.6%
- **Growth (3Y CAGR)**: Sales: 12.4%, Profit: 22.9%
- **Financial Health**: Debt/Equity: 0.99
- **Cash Flow**: FCF Margin: -5.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AADHARHFC,9118300000.0,63722900000.0,23313400000.0,206359200000.0,28351700000.0,16118500000.0,4448500000.0,163218800000.0,11580800000.0,-30266500000.0,148000000.0,232239600000.0,0.1430929854102685,0.1129748516179555,0.3216138714786062,0.822292843109937,0.207122913505579,0.2702818531986954,2.561383741166833,2.0131079027355625,-3.3193139071976137,-30414500000.0,-1.0727575418757958,0.1220795247666634,6.14,1.36,0.72,0.9733333333333334,1.0,1.7066666666666668,0.06,0.14,0.18,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AADHARHFC** (Rank #30 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.3%, ROCE: 11.3%
- **Growth (3Y CAGR)**: Sales: 20.7%, Profit: 27.0%
- **Financial Health**: Debt/Equity: 2.56
- **Cash Flow**: FCF Margin: -107.3%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
20MICRONS,623763000.0,4293638000.0,940218000.0,4952018000.0,9116589000.0,6114427000.0,345854000.0,1648262000.0,113241000.0,317862000.0,766800000.0,7145086000.0,0.1452761038541209,0.1898656264981266,0.0684206560150951,0.1031326519161936,0.1424193152594246,,0.3838847150132358,8.302805520968553,0.5095877761265096,-448938000.0,-0.0492440758270445,1.2759243205750077,6.133333333333333,1.44,1.1,0.4,0.8,0.6,0.4333333333333333,0.7599999999999999,0.6000000000000001,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **20MICRONS** (Rank #31 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.5%, ROCE: 19.0%
- **Growth (3Y CAGR)**: Sales: 14.2%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.38
- **Cash Flow**: FCF Margin: -4.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACC,24021200000.0,185548400000.0,32350000000.0,197444600000.0,206721500000.0,158144000000.0,18629900000.0,4297700000.0,1082200000.0,17114800000.0,19684400000.0,254126100000.0,0.1294605612336188,0.1638434274728202,0.1162007822118163,0.1564907375381854,0.0933964078069191,,0.0231621506841341,29.8928109406764,0.7124873028824539,-2569600000.0,-0.0124302503609929,0.8134603254053795,6.12,1.2,0.96,0.4666666666666667,0.58,0.6,0.2933333333333333,1.22,0.8,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACC** (Rank #32 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.9%, ROCE: 16.4%
- **Growth (3Y CAGR)**: Sales: 9.3%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.02
- **Cash Flow**: FCF Margin: -1.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADSL,278100000.0,6017600000.0,675400000.0,7148900000.0,8070700000.0,4846700000.0,610300000.0,949000000.0,69200000.0,922700000.0,106700000.0,9253500000.0,0.0462144376495612,0.0944760732420372,0.0344579776227588,0.0836854300122666,0.1852819982876667,-0.2304812499296025,0.1577040680670034,9.760115606936417,3.31787126932758,816000000.0,0.1011064715576096,0.87217809477495,6.1,0.48,0.6000000000000001,0.36,0.8999999999999999,1.2533333333333334,0.3266666666666666,1.0,1.18,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADSL** (Rank #33 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 4.6%, ROCE: 9.4%
- **Growth (3Y CAGR)**: Sales: 18.5%, Profit: -23.0%
- **Financial Health**: Debt/Equity: 0.16
- **Cash Flow**: FCF Margin: 10.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
