ticker,net_income,equity,ebit,capital_employed,revenue,revenue_3y_ago,profit_3y_ago,total_debt,interest_expense,cfo,capex,total_assets,roe,roce,net_margin,operating_margin,revenue_cagr,profit_cagr,debt_to_equity,interest_coverage,ocf_ratio,fcf,fcf_margin,asset_turnover,final_score,score_roe,score_roce,score_net_margin,score_operating_margin,score_revenue_cagr,score_profit_cagr,score_ocf_ratio,score_fcf_margin,score_debt_to_equity,score_interest_coverage,score_asset_turnover,llm_prompt
3MINDIA,4760674000.0,18464969000.0,7842089000.0,19716359000.0,44428602000.0,33339389000.0,2719711000.0,995353000.0,108023000.0,3551044000.0,554202000.0,30145917000.0,0.2578219329802286,0.3977452936416911,0.1071533603510639,0.1765099203436561,0.1004449890136458,,0.0539049375062584,72.59647482480582,0.7459120284228662,2996842000.0,0.067452988955178,1.4737850568619293,65.23809523809523,13.714285714285714,9.523809523809524,2.904761904761905,2.9523809523809526,6.857142857142857,3.5714285714285716,2.4761904761904763,10.857142857142858,3.5238095238095237,4.238095238095238,4.6190476190476195,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **3MINDIA** (Rank #17 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.8%, ROCE: 39.8%
- **Growth (3Y CAGR)**: Sales: 10.0%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.05
- **Cash Flow**: FCF Margin: 6.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AFFLE,3818690000.0,29464570000.0,4769740000.0,29931330000.0,22654990000.0,10816560000.0,2138780000.0,820950000.0,93370000.0,4259910000.0,1599020000.0,36217700000.0,0.1296027737720251,0.1593560994449628,0.1685584500368351,0.2105381639983067,0.2794546697190707,,0.0278622766257915,51.084288315304704,1.115542240925553,2660890000.0,0.1174527113011305,0.6255226035888529,64.42857142857143,9.571428571428571,6.3809523809523805,3.6666666666666665,3.333333333333333,12.714285714285714,3.5714285714285716,3.1904761904761902,12.0,3.9047619047619047,3.9047619047619047,2.1904761904761907,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AFFLE** (Rank #18 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 13.0%, ROCE: 15.9%
- **Growth (3Y CAGR)**: Sales: 27.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.03
- **Cash Flow**: FCF Margin: 11.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ALEMBICLTD,3106768000.0,23385908000.0,1579736000.0,23925333000.0,2111813000.0,713693000.0,2220590000.0,144473000.0,24711000.0,863702000.0,507655000.0,25030036000.0,0.1328478671856572,0.0660277539292765,1.471137832753184,0.7480472939602133,0.4356481223478274,,0.0061777802255956,63.92845291570556,0.2780065972097048,356047000.0,0.168597787777611,0.0843711531217933,64.23809523809524,9.857142857142858,3.142857142857143,4.9523809523809526,4.761904761904762,14.428571428571429,3.5714285714285716,1.619047619047619,12.857142857142856,4.523809523809524,4.142857142857143,0.380952380952381,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ALEMBICLTD** (Rank #19 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 13.3%, ROCE: 6.6%
- **Growth (3Y CAGR)**: Sales: 43.6%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.01
- **Cash Flow**: FCF Margin: 16.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AKZOINDIA,4295000000.0,13302000000.0,5790000000.0,14533000000.0,40648000000.0,31087000000.0,2901000000.0,621000000.0,91000000.0,3110000000.0,1065000000.0,29034000000.0,0.3228837768756578,0.3984036331108511,0.1056632552647116,0.1424424325920094,0.0935033627079744,,0.0466847090663058,63.62637362637363,0.7240977881257276,2045000000.0,0.0503099783507183,1.4000137769511607,64.19047619047619,14.285714285714285,9.619047619047619,2.8095238095238093,2.5238095238095237,6.571428571428571,3.5714285714285716,2.3333333333333335,10.285714285714286,3.5714285714285716,4.095238095238095,4.523809523809524,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AKZOINDIA** (Rank #20 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 32.3%, ROCE: 39.8%
- **Growth (3Y CAGR)**: Sales: 9.4%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.05
- **Cash Flow**: FCF Margin: 5.0%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADVANCE,256380000.0,1008730000.0,420500000.0,1165160000.0,5019190000.0,2507460000.0,89890000.0,804520000.0,68500000.0,57130000.0,336060000.0,3514720000.0,0.2541611729600587,0.3608946410793367,0.0510799551322026,0.0837784582771323,0.2602785389271733,0.4181568082588986,0.7975573245566207,6.138686131386861,0.2228332943287307,-278930000.0,-0.0555727119316065,1.4280483224837257,63.76190476190476,13.428571428571429,9.142857142857142,2.142857142857143,2.0952380952380953,11.857142857142856,9.714285714285714,1.5714285714285714,5.142857142857143,1.2857142857142856,2.8095238095238093,4.571428571428571,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADVANCE** (Rank #21 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.4%, ROCE: 36.1%
- **Growth (3Y CAGR)**: Sales: 26.0%, Profit: 41.8%
- **Financial Health**: Debt/Equity: 0.80
- **Cash Flow**: FCF Margin: -5.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AGI,3224106000.0,20977259000.0,5092798000.0,27529415000.0,25288220000.0,14120690000.0,1932984000.0,5527625000.0,824705000.0,4285506000.0,2539059000.0,34962115000.0,0.1536952945091634,0.1849947774044599,0.1274943827600361,0.2013901334297154,0.2143786242989527,,0.2635055895529535,6.175296621216071,1.3292075384618247,1746447000.0,0.0690616816841992,0.7233034957982376,62.857142857142854,11.571428571428571,7.238095238095238,3.142857142857143,3.238095238095238,11.428571428571427,3.5714285714285716,3.428571428571429,11.0,2.571428571428571,2.8571428571428568,2.8095238095238093,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AGI** (Rank #22 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 15.4%, ROCE: 18.5%
- **Growth (3Y CAGR)**: Sales: 21.4%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.26
- **Cash Flow**: FCF Margin: 6.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AIAENG,10607360000.0,69269984000.0,13895215000.0,70461916000.0,42376384000.0,35231634000.0,6196809000.0,4905682000.0,210913000.0,11623070000.0,1370658000.0,78340737000.0,0.1531306835584082,0.197201776346814,0.2503130045262946,0.3278999690016024,0.0634825540483912,,0.0708197362944388,65.88126383864437,1.0957552114758056,10252412000.0,0.2419369241132042,0.5409239895202926,62.42857142857143,11.285714285714285,7.523809523809524,4.333333333333334,3.952380952380952,4.857142857142858,3.5714285714285716,3.0952380952380953,14.285714285714285,3.428571428571429,4.190476190476191,1.9047619047619047,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AIAENG** (Rank #23 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 15.3%, ROCE: 19.7%
- **Growth (3Y CAGR)**: Sales: 6.3%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.07
- **Cash Flow**: FCF Margin: 24.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ALIVUS,4856270000.0,28173720000.0,6565450000.0,29412940000.0,23398350000.0,20874480000.0,4187240000.0,566060000.0,24140000.0,3915240000.0,1661870000.0,34114530000.0,0.1723687890700979,0.2232163802734443,0.2075475407453944,0.2805945718394673,0.038779066448582,,0.0200917734683243,271.9739022369511,0.8062237066719932,2253370000.0,0.0963046539606425,0.6858763699807677,61.23809523809523,11.714285714285714,8.19047619047619,4.142857142857143,3.8095238095238093,4.142857142857143,3.5714285714285716,2.6666666666666665,11.571428571428571,4.095238095238095,4.761904761904762,2.571428571428571,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ALIVUS** (Rank #24 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 17.2%, ROCE: 22.3%
- **Growth (3Y CAGR)**: Sales: 3.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.02
- **Cash Flow**: FCF Margin: 9.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEROFLEX,525076000.0,3424162000.0,702845000.0,3443075000.0,3665869000.0,2329870000.0,275060000.0,5835000.0,3364000.0,265839000.0,1034628000.0,4265511000.0,0.1533443803184545,0.2041329334969467,0.1432337052960703,0.1917267092741175,0.1630947194957477,0.2405042118700497,0.0017040665716166,208.93133174791916,0.5062867089716536,-768789000.0,-0.209715349893845,0.8594208290636222,61.047619047619044,11.428571428571427,7.809523809523809,3.333333333333333,3.142857142857143,9.0,8.857142857142858,1.8095238095238095,3.142857142857143,4.666666666666667,4.666666666666667,3.1904761904761902,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEROFLEX** (Rank #25 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 15.3%, ROCE: 20.4%
- **Growth (3Y CAGR)**: Sales: 16.3%, Profit: 24.1%
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: -21.0%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACUTAAS,1587136000.0,13096287000.0,2223814000.0,13470137000.0,9999668000.0,5201350000.0,719461000.0,129387000.0,62184000.0,1183427000.0,1946429000.0,15492611000.0,0.1211897692834618,0.1650921590478255,0.1587188694664663,0.2223887833076058,0.24343522875896,0.3017741057713399,0.0098796704745398,35.76183584201724,0.7456367948304368,-763002000.0,-0.0763027332507439,0.645447562066846,60.85714285714287,8.857142857142858,6.666666666666666,3.5714285714285716,3.428571428571429,11.714285714285714,9.047619047619047,2.4285714285714284,4.714285714285714,4.333333333333334,3.8095238095238093,2.2857142857142856,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACUTAAS** (Rank #26 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.1%, ROCE: 16.5%
- **Growth (3Y CAGR)**: Sales: 24.3%, Profit: 30.2%
- **Financial Health**: Debt/Equity: 0.01
- **Cash Flow**: FCF Margin: -7.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AARTIPHARM,2724048000.0,19899064000.0,3875859000.0,22493556000.0,20860021000.0,11920336000.0,1222511000.0,4208179000.0,268964000.0,3315615000.0,4438784000.0,29064051000.0,0.1368932729700251,0.1723097495122603,0.1305870209814266,0.1858032165931185,0.2050602138667325,0.3061327731559424,0.2114762282286242,14.410326289020093,1.2171646755123258,-1123169000.0,-0.053843138508825,0.7177258600323816,60.85714285714286,10.0,6.9523809523809526,3.238095238095238,3.0952380952380953,10.428571428571429,9.238095238095239,3.333333333333333,5.428571428571429,2.9523809523809526,3.428571428571429,2.761904761904762,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARTIPHARM** (Rank #27 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 13.7%, ROCE: 17.2%
- **Growth (3Y CAGR)**: Sales: 20.5%, Profit: 30.6%
- **Financial Health**: Debt/Equity: 0.21
- **Cash Flow**: FCF Margin: -5.4%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEROENTER,531200000.0,7007219000.0,1143864000.0,8467861000.0,5785377000.0,3376238000.0,355438000.0,310665000.0,54173000.0,1396495000.0,1044252000.0,9751019000.0,0.0758075350577739,0.1350829920330529,0.0918176983107583,0.1977164150236017,0.1966474059475933,0.1433119337063997,0.0443349922415725,21.115020397615048,2.6289439006024096,352243000.0,0.0608850555460776,0.5933099914993499,60.285714285714285,5.7142857142857135,5.7142857142857135,2.714285714285714,3.1904761904761902,10.285714285714286,8.571428571428571,4.095238095238095,10.714285714285715,3.666666666666667,3.619047619047619,2.0,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEROENTER** (Rank #28 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 7.6%, ROCE: 13.5%
- **Growth (3Y CAGR)**: Sales: 19.7%, Profit: 14.3%
- **Financial Health**: Debt/Equity: 0.04
- **Cash Flow**: FCF Margin: 6.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADVENZYMES,1311150000.0,14208630000.0,1909210000.0,15245920000.0,6365070000.0,5289040000.0,1195820000.0,393500000.0,35570000.0,1424970000.0,347810000.0,16213470000.0,0.09227842515429,0.1252276018764364,0.2059914502118594,0.2999511395789834,0.0636745728547554,0.0311666426818655,0.0276944364094215,53.674725892606126,1.0868092895549708,1077160000.0,0.1692298749267486,0.3925791332762203,58.857142857142854,7.285714285714286,5.238095238095238,4.095238095238095,3.9047619047619047,5.0,8.0,3.0,13.0,3.952380952380952,4.0,1.380952380952381,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADVENZYMES** (Rank #29 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 9.2%, ROCE: 12.5%
- **Growth (3Y CAGR)**: Sales: 6.4%, Profit: 3.1%
- **Financial Health**: Debt/Equity: 0.03
- **Cash Flow**: FCF Margin: 16.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADFFOODS,692557000.0,4926606000.0,941768000.0,5589221000.0,5580117000.0,4057961000.0,480981000.0,592336000.0,25761000.0,374157000.0,412382000.0,6281978000.0,0.1405748704077411,0.1684971841335313,0.124111555367029,0.1687720884705464,0.1120179870117441,0.1292129951589906,0.1202320623975207,36.55789759714297,0.5402544483703147,-38225000.0,-0.0068502147894031,0.8882738844357622,58.476190476190474,10.142857142857144,6.857142857142858,3.047619047619048,2.761904761904762,7.142857142857142,8.476190476190476,1.9523809523809523,7.7142857142857135,3.1904761904761902,3.857142857142857,3.333333333333333,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADFFOODS** (Rank #30 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.1%, ROCE: 16.8%
- **Growth (3Y CAGR)**: Sales: 11.2%, Profit: 12.9%
- **Financial Health**: Debt/Equity: 0.12
- **Cash Flow**: FCF Margin: -0.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AIRAN,184755000.0,1443069000.0,237997000.0,1623737000.0,1064984000.0,872822000.0,96147000.0,22793000.0,844000.0,212180000.0,54089000.0,1788738000.0,0.1280292210559578,0.1465736138303185,0.1734814795339648,0.2234747188690158,0.0685769443124717,,0.015794809534402,281.9869668246445,1.1484398257151365,158091000.0,0.1484444836729941,0.5953828900599193,58.142857142857146,9.285714285714286,6.190476190476191,3.8095238095238093,3.4761904761904763,5.142857142857143,3.5714285714285716,3.2857142857142856,12.285714285714285,4.190476190476191,4.809523809523809,2.0952380952380953,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AIRAN** (Rank #31 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.8%, ROCE: 14.7%
- **Growth (3Y CAGR)**: Sales: 6.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.02
- **Cash Flow**: FCF Margin: 14.8%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AHCL,205179000.0,804217000.0,306580000.0,1212476000.0,1202866000.0,571427000.0,-1077000.0,665544000.0,37698000.0,-225517000.0,5293000.0,1812999000.0,0.2551289017765105,0.252854489490926,0.1705751097794766,0.2548746078116764,0.2815990125427761,,0.827567683846524,8.132526924505278,-1.0991232046164567,-230810000.0,-0.1918833851817243,0.6634675474172903,56.761904761904766,13.571428571428571,8.476190476190476,3.7142857142857144,3.5714285714285716,13.0,3.5714285714285716,0.761904761904762,3.4285714285714284,1.1904761904761907,3.142857142857143,2.3333333333333335,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AHCL** (Rank #32 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 25.5%, ROCE: 25.3%
- **Growth (3Y CAGR)**: Sales: 28.2%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.83
- **Cash Flow**: FCF Margin: -19.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
