ticker,net_income,equity,ebit,capital_employed,revenue,revenue_3y_ago,profit_3y_ago,total_debt,interest_expense,cfo,capex,total_assets,roe,roce,net_margin,operating_margin,revenue_cagr,profit_cagr,debt_to_equity,interest_coverage,ocf_ratio,fcf,fcf_margin,asset_turnover,final_score,score_roe,score_roce,score_net_margin,score_operating_margin,score_revenue_cagr,score_profit_cagr,score_ocf_ratio,score_fcf_margin,score_debt_to_equity,score_interest_coverage,score_asset_turnover,llm_prompt
5PAISA,682340000.0,6036420000.0,1094300000.0,6130600000.0,2291570000.0,2159730000.0,137360000.0,2174160000.0,182110000.0,979350000.0,80320000.0,16666280000.0,0.1130371975442398,0.1784980262943268,0.2977609237335102,0.4775328704774456,0.0199476673203198,,0.3601737453656306,6.009005546098512,1.4352815312014535,899030000.0,0.3923205487940582,0.1374973899394466,55.714285714285715,8.285714285714286,7.142857142857143,4.523809523809524,4.428571428571429,3.571428571428571,3.5714285714285716,3.619047619047619,14.714285714285714,2.428571428571429,2.761904761904762,0.6666666666666666,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **5PAISA** (Rank #33 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.3%, ROCE: 17.8%
- **Growth (3Y CAGR)**: Sales: 2.0%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.36
- **Cash Flow**: FCF Margin: 39.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AAATECH,35103000.0,308251000.0,47007000.0,308251000.0,254555000.0,144016000.0,23384000.0,0.0,0.0,16553000.0,2589000.0,325543000.0,0.11387797606496,0.1524958556501033,0.1378994716269568,0.1846634322641472,0.2090853597226047,,0.0,,0.4715551377375153,13964000.0,0.0548565143092848,0.7819397130333012,55.66666666666667,8.428571428571429,6.285714285714286,3.2857142857142856,3.047619047619048,11.0,3.5714285714285716,1.7142857142857144,10.428571428571429,4.833333333333333,0.16666666666666666,2.904761904761905,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AAATECH** (Rank #34 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.4%, ROCE: 15.2%
- **Growth (3Y CAGR)**: Sales: 20.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.00
- **Cash Flow**: FCF Margin: 5.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ALANKIT,198568000.0,2967193000.0,347751000.0,3287972000.0,3010058000.0,1281484000.0,23565000.0,115216000.0,38282000.0,492436000.0,384866000.0,4245558000.0,0.0669211608412395,0.1057645868030506,0.0659681640685993,0.1155296675346455,0.3292925127957922,,0.038829964886005,9.0839297842328,2.4799363442246487,107570000.0,0.0357368529111399,0.7089899608013834,55.238095238095234,5.2857142857142865,4.666666666666667,2.2857142857142856,2.3333333333333335,14.0,3.5714285714285716,3.952380952380952,9.428571428571429,3.761904761904762,3.238095238095238,2.714285714285714,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ALANKIT** (Rank #35 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 6.7%, ROCE: 10.6%
- **Growth (3Y CAGR)**: Sales: 32.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.04
- **Cash Flow**: FCF Margin: 3.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADSL,278100000.0,6017600000.0,675400000.0,7148900000.0,8070700000.0,4846700000.0,610300000.0,949000000.0,69200000.0,922700000.0,106700000.0,9253500000.0,0.0462144376495612,0.0944760732420372,0.0344579776227588,0.0836854300122666,0.1852819982876667,-0.2304812499296025,0.1577040680670034,9.760115606936417,3.31787126932758,816000000.0,0.1011064715576096,0.87217809477495,55.142857142857146,4.571428571428572,4.190476190476191,1.6666666666666665,2.0476190476190474,9.857142857142858,7.333333333333333,4.142857142857143,11.714285714285714,3.0952380952380953,3.2857142857142856,3.238095238095238,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADSL** (Rank #36 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 4.6%, ROCE: 9.4%
- **Growth (3Y CAGR)**: Sales: 18.5%, Profit: -23.0%
- **Financial Health**: Debt/Equity: 0.16
- **Cash Flow**: FCF Margin: 10.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AHLUCONT,2020813000.0,17984474000.0,3132711000.0,22865723000.0,40986231000.0,26711006000.0,1552166000.0,761318000.0,402984000.0,3594264000.0,1887831000.0,37059462000.0,0.1123643093481633,0.1370046772629931,0.0493046799057956,0.0764332538895806,0.1534069912500502,,0.0423319581100898,7.7737850634268355,1.7786227622249065,1706433000.0,0.0416342990893697,1.10595860781789,54.57142857142857,8.142857142857142,5.80952380952381,2.0476190476190474,1.761904761904762,8.714285714285715,3.5714285714285716,3.857142857142857,9.857142857142858,3.7142857142857144,3.0952380952380953,4.0,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AHLUCONT** (Rank #37 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.2%, ROCE: 13.7%
- **Growth (3Y CAGR)**: Sales: 15.3%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.04
- **Cash Flow**: FCF Margin: 4.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
HDFCBANK,673508300000.0,7676891400000.0,,15002997500000.0,2371508200000.0,1019413700000.0,386000400000.0,7326106100000.0,1823477000000.0,1195617400000.0,66397300000.0,48187671100000.0,0.0877319040881573,,0.2839999878558294,,0.3250269806448944,0.2038851731985957,0.9543063355044986,,1.77520811547534,1129220100000.0,0.4761611619137559,0.0492140032058947,54.40476190476191,6.857142857142857,0.14285714285714285,4.428571428571429,0.09523809523809525,13.857142857142858,8.666666666666668,3.8095238095238093,15.0,1.1428571428571428,0.16666666666666666,0.23809523809523808,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **HDFCBANK** (Rank #38 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 8.8%, ROCE: N/A
- **Growth (3Y CAGR)**: Sales: 32.5%, Profit: 20.4%
- **Financial Health**: Debt/Equity: 0.95
- **Cash Flow**: FCF Margin: 47.6%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ABINFRA,161214000.0,1103782000.0,272429000.0,1389783000.0,2081688000.0,643157000.0,8644000.0,858459000.0,53872000.0,-235921000.0,44283000.0,2491414000.0,0.146056014684059,0.1960226884340936,0.0774438820803117,0.1308692753188758,0.4792203718646881,,0.7777432500258203,5.056968369468369,-1.463402682149193,-280204000.0,-0.1346042250327618,0.8355447950440995,53.38095238095239,11.0,7.428571428571429,2.619047619047619,2.4285714285714284,14.714285714285714,3.5714285714285716,0.7142857142857142,4.0,1.3333333333333335,2.5238095238095237,3.047619047619048,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ABINFRA** (Rank #39 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.6%, ROCE: 19.6%
- **Growth (3Y CAGR)**: Sales: 47.9%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.78
- **Cash Flow**: FCF Margin: -13.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
21STCENMGM,123377000.0,510134000.0,195569000.0,512069000.0,163247000.0,99744000.0,146578000.0,,442000.0,51478000.0,,570650000.0,0.2418521408100616,0.3819192335407924,0.7557688655840537,1.1979944501277209,0.1784725638564201,,,442.46380090497735,0.4172414631576387,,,0.2860720231315167,53.35714285714285,12.857142857142856,9.428571428571429,4.904761904761904,4.9523809523809526,9.571428571428571,3.5714285714285716,1.6666666666666665,0.3571428571428571,0.04761904761904745,4.904761904761904,1.0952380952380953,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **21STCENMGM** (Rank #40 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 24.2%, ROCE: 38.2%
- **Growth (3Y CAGR)**: Sales: 17.8%, Profit: N/A
- **Financial Health**: Debt/Equity: N/A
- **Cash Flow**: FCF Margin: N/A

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AGARIND,1156865000.0,6270948000.0,1648562000.0,8175792000.0,23989270000.0,15982437000.0,636889000.0,4349399000.0,284228000.0,998397000.0,1648530000.0,13446684000.0,0.1844800817994344,0.201639425269136,0.0482242686000866,0.0687208072609129,0.1449627133710054,,0.6935791845188319,5.80013932476744,0.8630194534366585,-650133000.0,-0.0271009914015724,1.7840286869238542,53.33333333333333,12.0,7.714285714285714,1.9523809523809523,1.619047619047619,8.428571428571429,3.5714285714285716,2.761904761904762,6.142857142857142,1.6190476190476188,2.6666666666666665,4.857142857142857,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AGARIND** (Rank #41 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 18.4%, ROCE: 20.2%
- **Growth (3Y CAGR)**: Sales: 14.5%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.69
- **Cash Flow**: FCF Margin: -2.7%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AGIIL,666642000.0,2947980000.0,868082000.0,3932455000.0,3248732000.0,1974548000.0,364208000.0,1374166000.0,126603000.0,-199145000.0,479124000.0,11963768000.0,0.226135184092158,0.2207481077342271,0.2052006752172847,0.2672064054529582,0.1805436880969797,,0.4661381691870365,6.856725354059541,-0.2987285529564594,-678269000.0,-0.2087796100139993,0.2715475592639376,52.04761904761905,12.571428571428571,8.095238095238095,4.0476190476190474,3.761904761904762,9.714285714285715,3.5714285714285716,1.0476190476190477,3.2857142857142856,2.0,2.9523809523809526,1.0,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AGIIL** (Rank #42 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 22.6%, ROCE: 22.1%
- **Growth (3Y CAGR)**: Sales: 18.1%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.47
- **Cash Flow**: FCF Margin: -20.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
20MICRONS,623763000.0,4293638000.0,940218000.0,4952018000.0,9116589000.0,6114427000.0,345854000.0,1648262000.0,113241000.0,317862000.0,766800000.0,7145086000.0,0.1452761038541209,0.1898656264981266,0.0684206560150951,0.1031326519161936,0.1424193152594246,,0.3838847150132358,8.302805520968553,0.5095877761265096,-448938000.0,-0.0492440758270445,1.2759243205750077,51.99999999999999,10.857142857142858,7.333333333333333,2.3333333333333335,2.238095238095238,8.285714285714286,3.5714285714285716,1.9047619047619047,5.571428571428571,2.3333333333333335,3.1904761904761902,4.380952380952381,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **20MICRONS** (Rank #43 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.5%, ROCE: 19.0%
- **Growth (3Y CAGR)**: Sales: 14.2%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.38
- **Cash Flow**: FCF Margin: -4.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
A2ZINFRA,89731000.0,451660000.0,171251000.0,720086000.0,3362675000.0,3533250000.0,-1799100000.0,916225000.0,70842000.0,542143000.0,33343000.0,4984243000.0,0.1986693530531816,0.23782020480887,0.0266844104767781,0.0509270149508947,-0.0163585020774995,,2.0285723774520656,2.4173654047034243,6.041869587990773,508800000.0,0.1513081103585687,0.6746611270758669,51.9047619047619,12.285714285714285,8.380952380952381,1.4285714285714284,1.380952380952381,2.8571428571428568,3.5714285714285716,4.6190476190476195,12.571428571428571,0.5238095238095236,1.8095238095238095,2.4761904761904763,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **A2ZINFRA** (Rank #44 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 19.9%, ROCE: 23.8%
- **Growth (3Y CAGR)**: Sales: -1.6%, Profit: N/A
- **Financial Health**: Debt/Equity: 2.03
- **Cash Flow**: FCF Margin: 15.1%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AARTIDRUGS,1681585000.0,13689985000.0,2476440000.0,17377114000.0,23689276000.0,24886458000.0,2050386000.0,6150707000.0,358726000.0,2445838000.0,1771614000.0,25746782000.0,0.122833224433774,0.1425115816124587,0.0709850735835067,0.1045384417826868,-0.0162994833705709,-0.0639600193320264,0.4492851526133885,6.903430473397523,1.4544837162557944,674224000.0,0.0284611484116272,0.9200868675549434,51.76190476190475,9.0,6.095238095238096,2.380952380952381,2.2857142857142856,3.0,7.523809523809524,3.6666666666666665,9.285714285714286,2.0476190476190474,3.0,3.4761904761904763,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARTIDRUGS** (Rank #45 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.3%, ROCE: 14.3%
- **Growth (3Y CAGR)**: Sales: -1.6%, Profit: -6.4%
- **Financial Health**: Debt/Equity: 0.45
- **Cash Flow**: FCF Margin: 2.8%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ACC,24021200000.0,185548400000.0,32350000000.0,197444600000.0,206721500000.0,158144000000.0,18629900000.0,4297700000.0,1082200000.0,17114800000.0,19684400000.0,254126100000.0,0.1294605612336188,0.1638434274728202,0.1162007822118163,0.1564907375381854,0.0933964078069191,,0.0231621506841341,29.8928109406764,0.7124873028824539,-2569600000.0,-0.0124302503609929,0.8134603254053795,51.71428571428572,9.428571428571429,6.571428571428571,2.9523809523809526,2.571428571428571,6.428571428571428,3.5714285714285716,2.238095238095238,7.285714285714286,4.0,3.7142857142857144,2.9523809523809526,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ACC** (Rank #46 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 12.9%, ROCE: 16.4%
- **Growth (3Y CAGR)**: Sales: 9.3%, Profit: N/A
- **Financial Health**: Debt/Equity: 0.02
- **Cash Flow**: FCF Margin: -1.2%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AEGISLOG,6633779000.0,46308211000.0,11472110000.0,98907675000.0,65691109000.0,46243545000.0,3575229000.0,46060387000.0,1583883000.0,5581942000.0,9448655000.0,112327536000.0,0.1432527592136953,0.1159880666490239,0.100984426979304,0.1746371795915334,0.1241350559725826,0.2288127576573753,0.9946483788803676,7.243028683305522,0.8414422608893061,-3866713000.0,-0.0588620447859998,0.5848175019168942,51.57142857142857,10.571428571428573,5.0476190476190474,2.761904761904762,2.904761904761905,7.7142857142857135,8.761904761904763,2.714285714285714,5.0,1.0952380952380953,3.047619047619048,1.9523809523809523,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AEGISLOG** (Rank #47 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 14.3%, ROCE: 11.6%
- **Growth (3Y CAGR)**: Sales: 12.4%, Profit: 22.9%
- **Financial Health**: Debt/Equity: 0.99
- **Cash Flow**: FCF Margin: -5.9%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
RELIANCE,696480000000.0,8432000000000.0,1281380000000.0,14963840000000.0,9646930000000.0,6959630000000.0,607050000000.0,3695750000000.0,221210000000.0,1787030000000.0,1399670000000.0,19501210000000.0,0.0825996204933586,0.0856317629699328,0.0721970616558843,0.132827749346165,0.1149814923690808,0.0468747591211113,0.4383005218216318,5.792595271461507,2.5658023202389155,387360000000.0,0.0401537069305986,0.4946836632188464,51.0,6.142857142857142,4.095238095238095,2.4285714285714284,2.4761904761904763,7.285714285714286,8.19047619047619,4.0476190476190474,9.714285714285715,2.1904761904761907,2.619047619047619,1.8095238095238095,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **RELIANCE** (Rank #48 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 8.3%, ROCE: 8.6%
- **Growth (3Y CAGR)**: Sales: 11.5%, Profit: 4.7%
- **Financial Health**: Debt/Equity: 0.44
- **Cash Flow**: FCF Margin: 4.0%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
ADANIGREEN,14440000000.0,121370000000.0,70520000000.0,945100000000.0,112120000000.0,51330000000.0,4890000000.0,800400000000.0,48370000000.0,83640000000.0,247760000000.0,1113980000000.0,0.1189750350168905,0.0746164427044757,0.1287905815198002,0.6289689618266143,0.2974897677610051,0.4346725140947902,6.5947103897173935,1.457928468058714,5.792243767313019,-164120000000.0,-1.463788797716732,0.1006481265372807,50.952380952380956,8.714285714285715,3.8095238095238093,3.1904761904761902,4.666666666666667,13.428571428571429,9.809523809523808,4.571428571428571,1.0,0.1428571428571429,1.1904761904761905,0.4285714285714286,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **ADANIGREEN** (Rank #49 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 11.9%, ROCE: 7.5%
- **Growth (3Y CAGR)**: Sales: 29.7%, Profit: 43.5%
- **Financial Health**: Debt/Equity: 6.59
- **Cash Flow**: FCF Margin: -146.4%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
AARTECH,27642000.0,314556000.0,21568000.0,319872000.0,363522000.0,163364000.0,27975000.0,56375000.0,4219000.0,-15216000.0,4907000.0,428093000.0,0.0878762446114523,0.0674269707883153,0.0760394143958274,0.0593306594924103,0.3055438004565345,-0.0039836770276612,0.1792208700517555,5.112111874851861,-0.5504666811373996,-20123000.0,-0.0553556593548671,0.8491659522580374,50.80952380952381,7.0,3.333333333333333,2.5238095238095237,1.4761904761904763,13.714285714285714,7.809523809523809,0.9047619047619048,5.2857142857142865,3.047619047619048,2.571428571428571,3.142857142857143,"You are a top-tier equity research analyst for the Indian Stock Market.

**Task**: Write a concise, high-impact investment thesis for **AARTECH** (Rank #50 in our Top 50 Fundamental Model).

**Quantitative Profile**:
- **Profitability**: ROE: 8.8%, ROCE: 6.7%
- **Growth (3Y CAGR)**: Sales: 30.6%, Profit: -0.4%
- **Financial Health**: Debt/Equity: 0.18
- **Cash Flow**: FCF Margin: -5.5%

**Instructions**:
1. **Headline**: Start with a catchy 1-sentence hook about why this company is a winner.
2. **Analysis**: Briefly synthesis the metrics. Is it a ""Growth Machine"" (high CAGR) or a ""Cash Cow"" (high ROCE/FCF)?
3. **Verdict**: Justify its inclusion in the Top 50.

**Output Format**: 
Plain text, max 3-4 sentences. Professional tone."
